"2","  |======================================                                                                         |  34%"
"2","  |                                                                                                                     "
"2","  |======================================                                                                         |  35%"
"2","  |                                                                                                                     "
"2","  |=======================================                                                                        |  35%"
"2","  |                                                                                                                     "
"2","  |========================================                                                                       |  36%"
"2","  |                                                                                                                     "
"2","  |=========================================                                                                      |  37%"
"2","  |                                                                                                                     "
"2","  |==========================================                                                                     |  37%"
"2","  |                                                                                                                     "
"2","  |==========================================                                                                     |  38%"
"2","  |                                                                                                                     "
"2","  |===========================================                                                                    |  38%"
"2","  |                                                                                                                     "
"2","  |===========================================                                                                    |  39%"
"2","  |                                                                                                                     "
"2","  |============================================                                                                   |  39%"
"2","  |                                                                                                                     "
"2","  |============================================                                                                   |  40%"
"2","  |                                                                                                                     "
"2","  |=============================================                                                                  |  40%"
"2","  |                                                                                                                     "
"2","  |=============================================                                                                  |  41%"
"2","  |                                                                                                                     "
"2","  |==============================================                                                                 |  41%"
"2","  |                                                                                                                     "
"2","  |==============================================                                                                 |  42%"
"2","  |                                                                                                                     "
"2","  |===============================================                                                                |  42%"
"2","  |                                                                                                                     "
"2","  |===============================================                                                                |  43%"
"2","  |                                                                                                                     "
"2","  |================================================                                                               |  43%"
"2","  |                                                                                                                     "
"2","  |================================================                                                               |  44%"
"2","  |                                                                                                                     "
"2","  |=================================================                                                              |  44%"
"2","  |                                                                                                                     "
"2","  |==================================================                                                             |  45%"
"2","  |                                                                                                                     "
"2","  |===================================================                                                            |  46%"
"2","  |                                                                                                                     "
"2","  |====================================================                                                           |  47%"
"2","  |                                                                                                                     "
"2","  |=====================================================                                                          |  47%"
"2","  |                                                                                                                     "
"2","  |=====================================================                                                          |  48%"
"2","  |                                                                                                                     "
"2","  |======================================================                                                         |  48%"
"2","  |                                                                                                                     "
"2","  |======================================================                                                         |  49%"
"2","  |                                                                                                                     "
"2","  |=======================================================                                                        |  49%"
"2","  |                                                                                                                     "
"2","  |=======================================================                                                        |  50%"
"2","  |                                                                                                                     "
"2","  |========================================================                                                       |  50%"
"2","  |                                                                                                                     "
"2","  |========================================================                                                       |  51%"
"2","  |                                                                                                                     "
"2","  |=========================================================                                                      |  51%"
"2","  |                                                                                                                     "
"2","  |=========================================================                                                      |  52%"
"2","  |                                                                                                                     "
"2","  |==========================================================                                                     |  52%"
"2","  |                                                                                                                     "
"2","  |==========================================================                                                     |  53%"
"2","  |                                                                                                                     "
"2","  |===========================================================                                                    |  53%"
"2","  |                                                                                                                     "
"2","  |============================================================                                                   |  54%"
"2","  |                                                                                                                     "
"2","  |=============================================================                                                  |  55%"
"2","  |                                                                                                                     "
"2","  |==============================================================                                                 |  56%"
"2","  |                                                                                                                     "
"2","  |===============================================================                                                |  56%"
"2","  |                                                                                                                     "
"2","  |===============================================================                                                |  57%"
"2","  |                                                                                                                     "
"2","  |================================================================                                               |  57%"
"2","  |                                                                                                                     "
"2","  |================================================================                                               |  58%"
"2","  |                                                                                                                     "
"2","  |=================================================================                                              |  58%"
"2","  |                                                                                                                     "
"2","  |=================================================================                                              |  59%"
"2","  |                                                                                                                     "
"2","  |==================================================================                                             |  59%"
"2","  |                                                                                                                     "
"2","  |==================================================================                                             |  60%"
"2","  |                                                                                                                     "
"2","  |===================================================================                                            |  60%"
"2","  |                                                                                                                     "
"2","  |===================================================================                                            |  61%"
"2","  |                                                                                                                     "
"2","  |====================================================================                                           |  61%"
"2","  |                                                                                                                     "
"2","  |====================================================================                                           |  62%"
"2","  |                                                                                                                     "
"2","  |=====================================================================                                          |  62%"
"2","  |                                                                                                                     "
"2","  |=====================================================================                                          |  63%"
"2","  |                                                                                                                     "
"2","  |======================================================================                                         |  63%"
"2","  |                                                                                                                     "
"2","  |=======================================================================                                        |  64%"
"2","  |                                                                                                                     "
"2","  |========================================================================                                       |  65%"
"2","  |                                                                                                                     "
"2","  |=========================================================================                                      |  65%"
"2","  |                                                                                                                     "
"2","  |=========================================================================                                      |  66%"
"2","  |                                                                                                                     "
"2","  |==========================================================================                                     |  66%"
"2","  |                                                                                                                     "
"2","  |==========================================================================                                     |  67%"
"2","  |                                                                                                                     "
"2","  |===========================================================================                                    |  67%"
"2","  |                                                                                                                     "
"2","  |===========================================================================                                    |  68%"
"2","  |                                                                                                                     "
"2","  |============================================================================                                   |  68%"
"2","  |                                                                                                                     "
"2","  |============================================================================                                   |  69%"
"2","  |                                                                                                                     "
"2","  |=============================================================================                                  |  69%"
"2","  |                                                                                                                     "
"2","  |=============================================================================                                  |  70%"
"2","  |                                                                                                                     "
"2","  |==============================================================================                                 |  70%"
"2","  |                                                                                                                     "
"2","  |==============================================================================                                 |  71%"
"2","  |                                                                                                                     "
"2","  |===============================================================================                                |  71%"
"2","  |                                                                                                                     "
"2","  |===============================================================================                                |  72%"
"2","  |                                                                                                                     "
"2","  |================================================================================                               |  72%"
"2","  |                                                                                                                     "
"2","  |=================================================================================                              |  73%"
"2","  |                                                                                                                     "
"2","  |==================================================================================                             |  73%"
"2","  |                                                                                                                     "
"2","  |==================================================================================                             |  74%"
"2","  |                                                                                                                     "
"2","  |===================================================================================                            |  74%"
"2","  |                                                                                                                     "
"2","  |===================================================================================                            |  75%"
"2","  |                                                                                                                     "
"2","  |====================================================================================                           |  75%"
"2","  |                                                                                                                     "
"2","  |====================================================================================                           |  76%"
"2","  |                                                                                                                     "
"2","  |=====================================================================================                          |  76%"
"2","  |                                                                                                                     "
"2","  |=====================================================================================                          |  77%"
"2","  |                                                                                                                     "
"2","  |======================================================================================                         |  77%"
"2","  |                                                                                                                     "
"2","  |======================================================================================                         |  78%"
"2","  |                                                                                                                     "
"2","  |=======================================================================================                        |  78%"
"2","  |                                                                                                                     "
"2","  |=======================================================================================                        |  79%"
"2","  |                                                                                                                     "
"2","  |========================================================================================                       |  79%"
"2","  |                                                                                                                     "
"2","  |========================================================================================                       |  80%"
"2","  |                                                                                                                     "
"2","  |=========================================================================================                      |  80%"
"2","  |                                                                                                                     "
"2","  |=========================================================================================                      |  81%"
"2","  |                                                                                                                     "
"2","  |==========================================================================================                     |  81%"
"2","  |                                                                                                                     "
"2","  |===========================================================================================                    |  82%"
"2","  |                                                                                                                     "
"2","  |============================================================================================                   |  82%"
"2","  |                                                                                                                     "
"2","  |============================================================================================                   |  83%"
"2","  |                                                                                                                     "
"2","  |=============================================================================================                  |  83%"
"2","  |                                                                                                                     "
"2","  |=============================================================================================                  |  84%"
"2","  |                                                                                                                     "
"2","  |==============================================================================================                 |  84%"
"2","  |                                                                                                                     "
"2","  |==============================================================================================                 |  85%"
"2","  |                                                                                                                     "
"2","  |===============================================================================================                |  85%"
"2","  |                                                                                                                     "
"2","  |===============================================================================================                |  86%"
"2","  |                                                                                                                     "
"2","  |================================================================================================               |  86%"
"2","  |                                                                                                                     "
"2","  |================================================================================================               |  87%"
"2","  |                                                                                                                     "
"2","  |=================================================================================================              |  87%"
"2","  |                                                                                                                     "
"2","  |=================================================================================================              |  88%"
"2","  |                                                                                                                     "
"2","  |==================================================================================================             |  88%"
"2","  |                                                                                                                     "
"2","  |==================================================================================================             |  89%"
"2","  |                                                                                                                     "
"2","  |===================================================================================================            |  89%"
"2","  |                                                                                                                     "
"2","  |===================================================================================================            |  90%"
"2","  |                                                                                                                     "
"2","  |====================================================================================================           |  90%"
"2","  |                                                                                                                     "
"2","  |=====================================================================================================          |  91%"
"2","  |                                                                                                                     "
"2","  |======================================================================================================         |  91%"
"2","  |                                                                                                                     "
"2","  |======================================================================================================         |  92%"
"2","  |                                                                                                                     "
"2","  |=======================================================================================================        |  93%"
"2","  |                                                                                                                     "
"2","  |========================================================================================================       |  93%"
"2","  |                                                                                                                     "
"2","  |========================================================================================================       |  94%"
"2","  |                                                                                                                     "
"2","  |=========================================================================================================      |  94%"
"2","  |                                                                                                                     "
"2","  |=========================================================================================================      |  95%"
"2","  |                                                                                                                     "
"2","  |==========================================================================================================     |  95%"
"2","  |                                                                                                                     "
"2","  |==========================================================================================================     |  96%"
"2","  |                                                                                                                     "
"2","  |===========================================================================================================    |  96%"
"2","  |                                                                                                                     "
"2","  |===========================================================================================================    |  97%"
"2","  |                                                                                                                     "
"2","  |============================================================================================================   |  97%"
"2","  |                                                                                                                     "
"2","  |============================================================================================================   |  98%"
"2","  |                                                                                                                     "
"2","  |=============================================================================================================  |  98%"
"2","  |                                                                                                                     "
"2","  |=============================================================================================================  |  99%"
"2","  |                                                                                                                     "
"2","  |============================================================================================================== |  99%"
"2","  |                                                                                                                     "
"2","  |===============================================================================================================| 100%"
"2","
"
"1","[1]"
"1"," "">>> CellChat inference is done. Parameter values are stored in `object@options$parameter` <<< [2024-02-07 01:59:13.764323]"""
"1","
"
"0","cellchat <- computeCommunProbPathway(cellchat)"
"0","df.net <- subsetCommunication(cellchat)"
"0","df.netp <- subsetCommunication(cellchat, slot.name = ""netP"")"
